Source	Source primary accession	Source secondary accession	Target	Target primary accession	Target secondary accession
SRPDB	Acin.baum._CP000521		sequence	HG323367	
SRPDB	Acin.baum._CP000863		sequence	HG323366	
SRPDB	Acin.baum._CP001172		sequence	HG323365	
SRPDB	Acin.baum._CP001182		sequence	HG323364	
SRPDB	Acin.baum._CU459141		sequence	HG323368	
SRPDB	Acin.spec._CR543861		sequence	HG323369	
SRPDB	Acti.succ._CP000746		sequence	HG323370	
SRPDB	Aede.aegy._DW714780		sequence	HG323676	
SRPDB	Aede.aegy._DW714792		sequence	HG323677	
SRPDB	Aede.aegy._DW714804		sequence	HG323678	
SRPDB	Aede.aegy._DW714815		sequence	HG323679	
SRPDB	Aede.aegy._DW714923		sequence	HG323680	
SRPDB	Aero.pern._BA000002.3		sequence	HG323505	
SRPDB	Ajel.caps._CV620298		sequence	HG323630	
SRPDB	Alca.bork._AM286690		sequence	HG323359	
SRPDB	Alka.meta._CP000724		sequence	HG323455	
SRPDB	Anab.vari._CP000117		sequence	HG323005	
SRPDB	Anap.marg._CP001079		sequence	HG323165	
SRPDB	Anop.gamb._CD747410		sequence	HG323675	
SRPDB	Arab.tha._X55111		sequence	HG323762	
SRPDB	Arab.thal._AC005275		sequence	HG323764	
SRPDB	Arab.thal._AF069442		sequence	HG323765	
SRPDB	Arab.thal._AL161495		sequence	HG323766	
SRPDB	Arab.thal._AL161496		sequence	HG323767	
SRPDB	Arab.thal._X69901		sequence	HG323763	
SRPDB	Arab.thal._X72228		sequence	HG323761	
SRPDB	Arch.fulg._AE000782.1		sequence	HG323530	
SRPDB	Arch.fulg._X17237.1		sequence	HG323529	
SRPDB	Arth.aure._CP000474		sequence	HG322958	
SRPDB	Arth.spec._CP000454		sequence	HG322959	
SRPDB	Ashb.goss._AE016819		sequence	HG323639	
SRPDB	Aspe.oryz._AP007169		sequence	HG323629	
SRPDB	Azoa.spec._AM406670		sequence	HG323220	
SRPDB	Azoa.spec._CR555306		sequence	HG323221	
SRPDB	Baci.alca._D11422		sequence	HG323449	
SRPDB	Baci.amyl._CP000560		sequence	HG323433	
SRPDB	Baci.amyl._D11416		sequence	HG323432	
SRPDB	Baci.amyl._D13041		sequence	HG323434	
SRPDB	Baci.anth._AE016879		sequence	HG323452	
SRPDB	Baci.anth._AE017225		sequence	HG323447	
SRPDB	Baci.cere._AE016877		sequence	HG323439	
SRPDB	Baci.cere._AE017194		sequence	HG323438	
SRPDB	Baci.cere._CP000001		sequence	HG323441	
SRPDB	Baci.cere._CP000764		sequence	HG323440	
SRPDB	Baci.cere._D11413		sequence	HG323437	
SRPDB	Baci.circ._D11419		sequence	HG323435	
SRPDB	Baci.clau._AP006627		sequence	HG323453	
SRPDB	Baci.halo._BA000004		sequence	HG323450	
SRPDB	Baci.lich._AE017333		sequence	HG323448	
SRPDB	Baci.mace._D11420		sequence	HG323451	
SRPDB	Baci.mega._D11414		sequence	HG323445	
SRPDB	Baci.poly._D11421		sequence	HG323431	
SRPDB	Baci.pumi._D11415		sequence	HG323446	
SRPDB	Baci.spha._D11418		sequence	HG323436	
SRPDB	Baci.subt._D11417		sequence	HG323426	
SRPDB	Baci.subt._D26185		sequence	HG323427	
SRPDB	Baci.subt._X06802		sequence	HG323429	
SRPDB	Baci.subt._X06803		sequence	HG323430	
SRPDB	Baci.subt._X12642		sequence	HG323428	
SRPDB	Baci.subt._X14796		sequence	HG323425	
SRPDB	Baci.thur._AE017355		sequence	HG323444	
SRPDB	Baci.thur._CP000485		sequence	HG323443	
SRPDB	Baci.thur._D11412		sequence	HG323442	
SRPDB	Bart.hens._BX897699		sequence	HG323128	
SRPDB	Bart.quin._BX897700		sequence	HG323129	
SRPDB	Bdel.bact._BX842656		sequence	HG323223	
SRPDB	Bifi.adol._AP009256		sequence	HG322960	
SRPDB	Bifi.dent._CP001750		sequence	HG322961	
SRPDB	Bifi.long._AE014295		sequence	HG322963	
SRPDB	Bifi.long._CP000605		sequence	HG322962	
SRPDB	Bifi.long._FP929034		sequence	HG322964	
SRPDB	Bloc.flor._BX248583		sequence	HG323263	
SRPDB	Bord.aviu._AM167904		sequence	HG323130	
SRPDB	Bord.para._BX640426		sequence	HG323179	
SRPDB	Bord.para._BX640441		sequence	HG323180	
SRPDB	Bord.pert._BX640415		sequence	HG323181	
SRPDB	Borr.afze._CP000395		sequence	HG323417	
SRPDB	Borr.burg._AE000783		sequence	HG323418	
SRPDB	Borr.burg._CP001205		sequence	HG323419	
SRPDB	Borr.gari._CP000013		sequence	HG323420	
SRPDB	Brad.japo._BA000040		sequence	HG323131	
SRPDB	Brad.spec._CP000494		sequence	HG323132	
SRPDB	Bras.napu._EE400505		sequence	HG323751	
SRPDB	Bras.napu._EE409827		sequence	HG323753	
SRPDB	Bras.napu._EE410150		sequence	HG323754	
SRPDB	Bras.napu._EE411027		sequence	HG323755	
SRPDB	Bras.napu._EE411352		sequence	HG323756	
SRPDB	Bras.napu._EE411418		sequence	HG323757	
SRPDB	Bras.napu._EE412262		sequence	HG323758	
SRPDB	Bras.napu._EE416381		sequence	HG323759	
SRPDB	Bras.napu._EE416873		sequence	HG323760	
SRPDB	Bras.napu._EE537348		sequence	HG323752	
SRPDB	Brev.brev._D12926		sequence	HG323454	
SRPDB	Bruc.abor._AE017223		sequence	HG323133	
SRPDB	Bruc.abor._CP000887		sequence	HG323134	
SRPDB	Bruc.cani._CP000872		sequence	HG323135	
SRPDB	Bruc.meli._AE008917		sequence	HG323137	
SRPDB	Bruc.meli._AM040264		sequence	HG323138	
SRPDB	Bruc.meli._CP001488		sequence	HG323136	
SRPDB	Bruc.micr._CP001578		sequence	HG323139	
SRPDB	Bruc.ovis._CP000708		sequence	HG323140	
SRPDB	Bruc.suis._CP000911		sequence	HG323141	
SRPDB	Buch.aphi._AE013218		sequence	HG323267	
SRPDB	Buch.aphi._AE016826		sequence	HG323266	
SRPDB	Buch.aphi._BA000003		sequence	HG323265	
SRPDB	Buch.aphi._CP001158		sequence	HG323268	
SRPDB	Buch.aphi._CP001161		sequence	HG323264	
SRPDB	Burk.ambi._CP000440		sequence	HG323182	
SRPDB	Burk.ambi._CP001025		sequence	HG323183	
SRPDB	Burk.ceno._CP000380		sequence	HG323184	
SRPDB	Burk.ceno._CP000458		sequence	HG323185	
SRPDB	Burk.ceno._CP000958		sequence	HG323186	
SRPDB	Burk.mall._CP000010		sequence	HG323187	
SRPDB	Burk.mall._CP000526		sequence	HG323190	
SRPDB	Burk.mall._CP000546		sequence	HG323188	
SRPDB	Burk.mall._CP000548		sequence	HG323189	
SRPDB	Burk.pseu._BX571965		sequence	HG323195	
SRPDB	Burk.pseu._CP000124		sequence	HG323192	
SRPDB	Burk.pseu._CP000570		sequence	HG323193	
SRPDB	Burk.pseu._CP000572		sequence	HG323191	
SRPDB	Burk.pseu._CP001408		sequence	HG323194	
SRPDB	Burk.spec._CP000151		sequence	HG323196	
SRPDB	Burk.thai._CP000086		sequence	HG323197	
SRPDB	Burk.viet._CP000614		sequence	HG323198	
SRPDB	Caen.brig._AC084446		sequence	HG323711	
SRPDB	Caen.eleg._Z30973		sequence	HG323713	
SRPDB	Caen.eleg._Z34533		sequence	HG323712	
SRPDB	Camp.curv._CP000767		sequence	HG323231	
SRPDB	Camp.jeju._AL111168		sequence	HG323237	
SRPDB	Camp.jeju._CP000025		sequence	HG323232	
SRPDB	Camp.jeju._CP000538		sequence	HG323234	
SRPDB	Camp.jeju._CP000768		sequence	HG323233	
SRPDB	Camp.jeju._CP000814		sequence	HG323235	
SRPDB	Camp.jeju._CP001876		sequence	HG323236	
SRPDB	Cand.Bloc._CP000016		sequence	HG323269	
SRPDB	Cand.glab._CR380957		sequence	HG323640	
SRPDB	Cand.Kora._CP000968.1		sequence	HG323584	
SRPDB	Carb.hydr._CP000141		sequence	HG323498	
SRPDB	Caul.cres._AE005673		sequence	HG323126	
SRPDB	Caul.cres._CP001340		sequence	HG323127	
SRPDB	Caul.cres._U22036		sequence	HG323124	
SRPDB	Caul.cres._U49738		sequence	HG323125	
SRPDB	Chla.rein._X71484		sequence	HG323730	
SRPDB	Chro.sale._CP000285		sequence	HG323360	
SRPDB	Chro.viol._AE016825		sequence	HG323210	
SRPDB	Cion.inte._BW088710		sequence	HG323724	
SRPDB	Cion.inte._BW103661		sequence	HG323725	
SRPDB	Cion.inte._BW223536		sequence	HG323726	
SRPDB	Cion.inte._BW230361		sequence	HG323727	
SRPDB	Cion.savi._BW549042		sequence	HG323728	
SRPDB	Cion.savi._BW551179		sequence	HG323729	
SRPDB	Citr.sine._CN181543		sequence	HG323804	
SRPDB	Citr.sine._CN181544		sequence	HG323805	
SRPDB	Clos.acet._AE001437		sequence	HG323487	
SRPDB	Clos.beij._CP000721		sequence	HG323488	
SRPDB	Clos.botu._AM412317		sequence	HG323490	
SRPDB	Clos.botu._CP000726		sequence	HG323489	
SRPDB	Clos.botu._CP000727		sequence	HG323491	
SRPDB	Clos.botu._CP000728		sequence	HG323492	
SRPDB	Clos.diff._AM180355		sequence	HG323494	
SRPDB	Clos.kluy._CP000673		sequence	HG323495	
SRPDB	Clos.novy._CP000382		sequence	HG323496	
SRPDB	Clos.perf._BA000016		sequence	HG323486	
SRPDB	Clos.perf._CP000246		sequence	HG323484	
SRPDB	Clos.perf._CP000312		sequence	HG323485	
SRPDB	Clos.perf._D49784		sequence	HG323483	
SRPDB	Clos.teta._AE015927		sequence	HG323493	
SRPDB	Clos.ther._CP000568		sequence	HG323497	
SRPDB	Colw.psyc._CP000083		sequence	HG323247	
SRPDB	Cory.diph._BX248354		sequence	HG322965	
SRPDB	Cory.effi._BA000035		sequence	HG322966	
SRPDB	Cory.glut._AP009044		sequence	HG322969	
