URSid	GeneCardsSymbol	DiseaseName	DiseaseSlug
URS0000001A7A_9606	MIR625	colorectal cancer	colorectal_cancer
URS0000001EB3_9606	MIR31	bladder disease	bladder_disease
URS0000001EB3_9606	MIR31	gastrointestinal system benign neoplasm	gastrointestinal_system_benign_neoplasm
URS0000001EB3_9606	MIR31	prostate disease	prostate_disease
URS0000002F79_9606	MT-RNR1	mitochondrial encephalomyopathy	mitochondrial_encephalomyopathy
URS0000002F79_9606	MT-RNR1	myoclonic epilepsy associated with ragged-red fibers	myoclonic_epilepsy_associated_with_ragged_red_fibers
URS0000003515_9606	MT-RNR1	deafness, autosomal dominant 51	deafness_autosomal_dominant_51
URS0000003515_9606	MT-RNR1	nonsyndromic deafness	nonsyndromic_deafness
URS0000003515_9606	MT-RNR1	restrictive cardiomyopathy	restrictive_cardiomyopathy
URS00000035FF_9606	MT-RNR1	hodgkin's lymphoma, nodular sclerosis	hodgkins_lymphoma_nodular_sclerosis
URS0000003B66_9606	MT-TP	mitochondrial myopathy, encephalopathy, lactic acidosis, and stroke-like episodes	mitochondrial_myopathy_encephalopathy_lactic_acidosis_and_stroke_like_episodes
URS0000004133_9606	CDKN2B-AS1	hepatocellular carcinoma	hepatocellular_carcinoma
URS0000004133_9606	CDKN2B-AS1	ovarian cancer	ovarian_cancer
URS0000004133_9606	CDKN2B-AS1	plexiform neurofibroma	plexiform_neurofibroma
URS0000004133_9606	CDKN2B-AS1	stroke, ischemic	stroke_ischemic
URS000000462C_9606	MT-RNR1	hodgkin's lymphoma, nodular sclerosis	hodgkins_lymphoma_nodular_sclerosis
URS0000004905_9606	MT-RNR2	chronic progressive external ophthalmoplegia	chronic_progressive_external_ophthalmoplegia
URS00000053E8_9606	MT-RNR1	mitochondrial non-syndromic sensorineural deafness	mitochondrial_non_syndromic_sensorineural_deafness
URS00008C0BBE_9606	ACTA2-AS1	multisystemic smooth muscle dysfunction syndrome	multisystemic_smooth_muscle_dysfunction_syndrome
URS00008C0BBE_9606	ACTA2-AS1	lung cancer susceptibility 3	lung_cancer_susceptibility_3
URS00008C0BBE_9606	ACTA2-AS1	hepatocellular carcinoma	hepatocellular_carcinoma
URS00008C0BBE_9606	ACTA2-AS1	moyamoya disease 5	moyamoya_disease_5
URS00008C0BBE_9606	ACTA2-AS1	aortic aneurysm, familial thoracic 6	aortic_aneurysm_familial_thoracic_6
URS00000063DA_9606	GACAT1	gastric cancer	gastric_cancer
URS0000006998_9606	MT-TS1	mitochondrial non-syndromic sensorineural deafness	mitochondrial_non_syndromic_sensorineural_deafness
URS0000006998_9606	MT-TS1	rare genetic deafness	rare_genetic_deafness
URS0000006A47_9606	MIR99A	nasopharyngeal disease	nasopharyngeal_disease
URS0000007340_9606	MIR127	gastrointestinal system disease	gastrointestinal_system_disease
URS0000007340_9606	MIR127	lipid storage disease	lipid_storage_disease
URS0000007340_9606	MIR127	nemaline myopathy	nemaline_myopathy
URS00000074F0_9606	MT-RNR1	autosomal dominant nonsyndromic deafness	autosomal_dominant_nonsyndromic_deafness
URS00000074F0_9606	MT-RNR1	mitochondrial myopathy, encephalopathy, lactic acidosis, and stroke-like episodes	mitochondrial_myopathy_encephalopathy_lactic_acidosis_and_stroke_like_episodes
URS0000008A99_9606	MIR143	cervix disease	cervix_disease
URS0000008A99_9606	MIR143	esophageal disease	esophageal_disease
URS0000008F09_9606	MT-RNR1	nonsyndromic hearing loss and deafness, mitochondrial	nonsyndromic_hearing_loss_and_deafness_mitochondrial
URS0000009074_9606	MT-RNR1	inner ear disease	inner_ear_disease
URS0000009074_9606	MT-RNR1	myoclonic epilepsy associated with ragged-red fibers	myoclonic_epilepsy_associated_with_ragged_red_fibers
URS0000009699_9606	MT-RNR2	leber optic atrophy	leber_optic_atrophy
URS0000009DD1_9606	MT-RNR1	congenital cytomegalovirus	congenital_cytomegalovirus
URS0000009DD1_9606	MT-RNR1	deafness, aminoglycoside-induced	deafness_aminoglycoside_induced
URS0000009DD1_9606	MT-RNR1	restrictive cardiomyopathy	restrictive_cardiomyopathy
URS000000A142_9606	RNU11	isolated growth hormone deficiency, type ia	isolated_growth_hormone_deficiency_type_ia
